[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_building_dimensional_fabricator_build_speed_mult, Category: Planets
- planet_building_class_4_singularity_build_speed_mult, Category: Planets
- planet_building_nano_forge_build_speed_mult, Category: Planets
- planet_building_master_archive_build_speed_mult, Category: Planets
- planet_building_empyrean_shrine_build_speed_mult, Category: Planets
- planet_building_ancient_cryo_chamber_build_speed_mult, Category: Planets
- planet_building_fe_xeno_zoo_build_speed_mult, Category: Planets
- planet_building_fe_dome_build_speed_mult, Category: Planets
- planet_building_fe_stronghold_build_speed_mult, Category: Planets
- planet_building_private_mining_consortium_build_speed_mult, Category: Planets
- planet_building_food_conglomerate_build_speed_mult, Category: Planets
- planet_building_virtual_entertainment_studios_build_speed_mult, Category: Planets
- planet_building_private_shipyards_build_speed_mult, Category: Planets
- planet_building_military_contractors_build_speed_mult, Category: Planets
- planet_building_public_relations_office_build_speed_mult, Category: Planets
- planet_building_private_research_initiative_build_speed_mult, Category: Planets
- planet_building_amusement_megaplex_build_speed_mult, Category: Planets
- planet_building_commercial_forum_build_speed_mult, Category: Planets
- planet_building_corporate_embassy_build_speed_mult, Category: Planets
- planet_building_wildcat_miners_build_speed_mult, Category: Planets
- planet_building_bio_reprocessing_facilities_build_speed_mult, Category: Planets
- planet_building_underground_chemists_build_speed_mult, Category: Planets
- planet_building_wrecking_yards_build_speed_mult, Category: Planets
- planet_building_pirate_haven_build_speed_mult, Category: Planets
- planet_building_underground_clubs_build_speed_mult, Category: Planets
- planet_building_syndicate_outreach_office_build_speed_mult, Category: Planets
- planet_building_illicit_research_labs_build_speed_mult, Category: Planets
- planet_building_smuggling_rings_build_speed_mult, Category: Planets
- planet_building_disinformation_center_build_speed_mult, Category: Planets
- planet_building_temple_of_prosperity_build_speed_mult, Category: Planets
- planet_building_executive_retreat_build_speed_mult, Category: Planets
- planet_building_xeno_tourism_agency_build_speed_mult, Category: Planets
- planet_building_imperial_concession_port_build_speed_mult, Category: Planets
- crashed_ship_asteroid_category_research_speed_mult, Category: Leaders
- origin_asteroid_category_research_speed_mult, Category: Leaders
- debris_asteroid_category_research_speed_mult, Category: Leaders
- emissions_asteroid_category_research_speed_mult, Category: Leaders
- hatch_asteroid_category_research_speed_mult, Category: Leaders
- collision_asteroid_category_research_speed_mult, Category: Leaders
- station_asteroid_category_research_speed_mult, Category: Leaders
- life_asteroid_category_research_speed_mult, Category: Leaders
- object_gasgiant_category_research_speed_mult, Category: Leaders
- moon_gasgiant_category_research_speed_mult, Category: Leaders
- life_gasgiant_category_research_speed_mult, Category: Leaders
- storms_gasgiant_category_research_speed_mult, Category: Leaders
- aerostat_gasgiant_category_research_speed_mult, Category: Leaders
- cargo_gasgiant_category_research_speed_mult, Category: Leaders
- debris_gasgiant_category_research_speed_mult, Category: Leaders
- impact_uninhabitable_category_research_speed_mult, Category: Leaders
- energy_uninhabitable_category_research_speed_mult, Category: Leaders
- signal_uninhabitable_category_research_speed_mult, Category: Leaders
- asteroid_uninhabitable_category_research_speed_mult, Category: Leaders
- solar_uninhabitable_category_research_speed_mult, Category: Leaders
- life_toxic_category_research_speed_mult, Category: Leaders
- life_frozen_category_research_speed_mult, Category: Leaders
- life_barren_category_research_speed_mult, Category: Leaders
- station_uninhabitable_category_research_speed_mult, Category: Leaders
- battle_uninhabitable_category_research_speed_mult, Category: Leaders
- shipyard_uninhabitable_category_research_speed_mult, Category: Leaders
- inhabited_toxic_category_research_speed_mult, Category: Leaders
- writing_uninhabitable_category_research_speed_mult, Category: Leaders
- beacon_uninhabitable_category_research_speed_mult, Category: Leaders
- mountain_uninhabitable_category_research_speed_mult, Category: Leaders
- object_uninhabitable_category_research_speed_mult, Category: Leaders
- signal_gasgiant_category_research_speed_mult, Category: Leaders
- ship_gasgiant_category_research_speed_mult, Category: Leaders
- terminal_gasgiant_category_research_speed_mult, Category: Leaders
- sol_wasteland_category_research_speed_mult, Category: Leaders
- terraforming_candidate_category_research_speed_mult, Category: Leaders
- living_metal_category_research_speed_mult, Category: Leaders
- the_lonely_bot_category_research_speed_mult, Category: Leaders
- AST_WAVELENGTHS_1_CAT_research_speed_mult, Category: Leaders
- AST_DEBRIS_FIELD_1_CAT_research_speed_mult, Category: Leaders
- HBL_LUSH_PLANET_1_CAT_research_speed_mult, Category: Leaders
- UHB_ANCIENT_RUINS_1_CAT_research_speed_mult, Category: Leaders
- GEN_PLAYGROUND_CAT_research_speed_mult, Category: Leaders
- AST_SHRINE_1_CAT_research_speed_mult, Category: Leaders
- HBL_MUSIC_1_CAT_research_speed_mult, Category: Leaders
- GAS_ZRO_ICE_CAT_research_speed_mult, Category: Leaders
- AST_ILLICIT_DARK_CAT_research_speed_mult, Category: Leaders
- TOX_PURPLE_RAIN_CAT_research_speed_mult, Category: Leaders
- FROZ_BASE_CAT_research_speed_mult, Category: Leaders
- TROP_PETS_CAT_research_speed_mult, Category: Leaders
- BARR_BASE_CAT_research_speed_mult, Category: Leaders
- PROJ_MOON_CAT_research_speed_mult, Category: Leaders
- SEA_CAT_research_speed_mult, Category: Leaders
- MOLTEN_BASE_CAT_research_speed_mult, Category: Leaders
- LEVELED_CAT_research_speed_mult, Category: Leaders
- DIMENSIONAL_POCKET_CAT_research_speed_mult, Category: Leaders
- HAB_CORN_CAT_research_speed_mult, Category: Leaders
- HAB_MAT_CAT_research_speed_mult, Category: Leaders
- ATM_ANOMALY_CAT_research_speed_mult, Category: Leaders
- FRBR_GRIMACING_CAT_research_speed_mult, Category: Leaders
- FROZ_ILLUMINATED_CAT_research_speed_mult, Category: Leaders
- GAS_CLOUDY_CAT_research_speed_mult, Category: Leaders
- GAIA_MOVE_CAT_research_speed_mult, Category: Leaders
- FROZ_BOX_CAT_research_speed_mult, Category: Leaders
- CONT_SIGNS_CAT_research_speed_mult, Category: Leaders
- FROZ_BASE2_CAT_research_speed_mult, Category: Leaders
- AST_CRATER_CAT_research_speed_mult, Category: Leaders
- BAR_COLONY_CAT_research_speed_mult, Category: Leaders
- TOX_MAT_CAT_research_speed_mult, Category: Leaders
- AST_CLUSTER_CAT_research_speed_mult, Category: Leaders
- GAEA_CHECKERED_CAT_research_speed_mult, Category: Leaders
- GEN_ABANDONED_SHIP_CAT_research_speed_mult, Category: Leaders
- GEN_DESERT_CAT_research_speed_mult, Category: Leaders
- TOX_STRUCTURES_CAT_research_speed_mult, Category: Leaders
- TROP_WOODS_CAT_research_speed_mult, Category: Leaders
- HOLE_RADIATION_CAT_research_speed_mult, Category: Leaders
- UHB_BUOY_CAT_research_speed_mult, Category: Leaders
- GAIA_RECORD_CAT_research_speed_mult, Category: Leaders
- CRYSTAL_MANUFACTORY_CAT_research_speed_mult, Category: Leaders
- TROP_BIOLOGY_CAT_research_speed_mult, Category: Leaders
- AST_MINING_CAT_research_speed_mult, Category: Leaders
- GEN_DERELICT_SHIP_CAT_research_speed_mult, Category: Leaders
- GEN_LOST_CARGO_CAT_research_speed_mult, Category: Leaders
- GEN_OLD_WAR_CAT_research_speed_mult, Category: Leaders
- DES_BURIED_CAT_research_speed_mult, Category: Leaders
- SUN_RAYS_CAT_research_speed_mult, Category: Leaders
- WAT_PLANET_CAT_research_speed_mult, Category: Leaders
- COLD_RESEARCH_CAT_research_speed_mult, Category: Leaders
- SUN_TEAPOT_CAT_research_speed_mult, Category: Leaders
- AST_GEAR_CAT_research_speed_mult, Category: Leaders
- TROP_CONDITIONS_CAT_research_speed_mult, Category: Leaders
- ARID_SENSOR_CAT_research_speed_mult, Category: Leaders
- CON_BIOLOGY_CAT_research_speed_mult, Category: Leaders
- TOX_PLANET_CAT_research_speed_mult, Category: Leaders
- DES_PLANET_CAT_research_speed_mult, Category: Leaders
- GEN_MYSTICAL_CAT_research_speed_mult, Category: Leaders
- NUKE_PLANET_CAT_research_speed_mult, Category: Leaders
- ARID_PLANET_CAT_research_speed_mult, Category: Leaders
- strange_signal_category_research_speed_mult, Category: Leaders
- SEA_CRYSTAL_CAT_research_speed_mult, Category: Leaders
- WENKWORT_CAT_research_speed_mult, Category: Leaders
- ANCREL_RUBRICATOR_CAT_research_speed_mult, Category: Leaders
- ANCREL_ARC_CAT_research_speed_mult, Category: Leaders
- ANCREL_MECHANO_CAT_research_speed_mult, Category: Leaders
- DISTAR_WRECK_CAT_research_speed_mult, Category: Leaders
- DISTAR_FLARE_CAT_research_speed_mult, Category: Leaders
- DISTAR_RAINBOW_CAT_research_speed_mult, Category: Leaders
- DISTAR_HOLO_CAT_research_speed_mult, Category: Leaders
- DISTAR_ROBO_CAT_research_speed_mult, Category: Leaders
- DISTAR_NANO_CAT_research_speed_mult, Category: Leaders
- DISTAR_FLOW_CAT_research_speed_mult, Category: Leaders
- DISTAR_LOST_CAT_research_speed_mult, Category: Leaders
- DISTAR_TIME_CAT_research_speed_mult, Category: Leaders
- DISTAR_CLONE_CAT_research_speed_mult, Category: Leaders
- DISTAR_GEODE_CAT_research_speed_mult, Category: Leaders
- DISTAR_DEAD_GOD_CAT_research_speed_mult, Category: Leaders
- DISTAR_ELECTRO_CAT_research_speed_mult, Category: Leaders
- DISTAR_RUM_CAT_research_speed_mult, Category: Leaders
- DISTAR_SOOTHE_CAT_research_speed_mult, Category: Leaders
- DISTAR_SOOTHE_GC_CAT_research_speed_mult, Category: Leaders
- DISTAR_EXO_CAT_research_speed_mult, Category: Leaders
- DISTAR_ICE_CAT_research_speed_mult, Category: Leaders
- DISTAR_METAL_CAT_research_speed_mult, Category: Leaders
- DISTAR_OCEAN_CAT_research_speed_mult, Category: Leaders
- DISTAR_COLLAPSE_CAT_research_speed_mult, Category: Leaders
- DISTAR_FOES_CAT_research_speed_mult, Category: Leaders
- DISTAR_DIAMOND_CAT_research_speed_mult, Category: Leaders
- DISTAR_MOLTEN_CAT_research_speed_mult, Category: Leaders
- DISTAR_MERCURY_CAT_research_speed_mult, Category: Leaders
- DISTAR_WARFORM_CAT_research_speed_mult, Category: Leaders
- DISTAR_BRAINSLUG_CAT_research_speed_mult, Category: Leaders
- DISTAR_THIRSTY_CAT_research_speed_mult, Category: Leaders
- DISTAR_FLYTRAP_CAT_research_speed_mult, Category: Leaders
- DISTAR_LIVING_CAT_research_speed_mult, Category: Leaders
- DISTAR_ZONE_CAT_research_speed_mult, Category: Leaders
- DISTAR_RAT_CAT_research_speed_mult, Category: Leaders
- DISTAR_MED_CAT_research_speed_mult, Category: Leaders
- DISTAR_POD_CAT_research_speed_mult, Category: Leaders
- DISTAR_PHASE_CAT_research_speed_mult, Category: Leaders
- DISTAR_SOY_CAT_research_speed_mult, Category: Leaders
- DISTAR_SIGNAL_CAT_research_speed_mult, Category: Leaders
- DISTAR_PUZZLE_CAT_research_speed_mult, Category: Leaders
- DISTAR_NANOCITY_CAT_research_speed_mult, Category: Leaders
- DISTAR_NANOSAND_CAT_research_speed_mult, Category: Leaders
- DISTAR_MEDGAS_CAT_research_speed_mult, Category: Leaders
- debris_gasgiant_category_temp_research_speed_mult, Category: Leaders
- star_lifting_category_research_speed_mult, Category: Leaders
- abandoned_outpost_category_research_speed_mult, Category: Leaders
- ast_debris_field_1_cat_2_research_speed_mult, Category: Leaders
- atomic_clock_cat_research_speed_mult, Category: Leaders
- gaia_planet_cat_research_speed_mult, Category: Leaders
- corrupt_data_cat_research_speed_mult, Category: Leaders
- irregular_energy_cat_research_speed_mult, Category: Leaders
- peculiar_patterns_cat_research_speed_mult, Category: Leaders
- tomb_world_cat_research_speed_mult, Category: Leaders
- alien_life_cat_research_speed_mult, Category: Leaders
- moon_cat_research_speed_mult, Category: Leaders
- time_loop_world_research_speed_mult, Category: Leaders
- stolen_ship_cat_research_speed_mult, Category: Leaders
- transmitter_cat_research_speed_mult, Category: Leaders
- disco_trojan_asteroid_cat_research_speed_mult, Category: Leaders
- disco_impossible_organism_cat_research_speed_mult, Category: Leaders
- disco_stranded_scientist_cat_research_speed_mult, Category: Leaders
- disco_molluscoid_miners_cat_research_speed_mult, Category: Leaders
- disco_alien_machine_cat_research_speed_mult, Category: Leaders
- disco_speed_demon_cat_research_speed_mult, Category: Leaders
- disco_breathing_rift_cat_research_speed_mult, Category: Leaders
- disco_gray_cat_research_speed_mult, Category: Leaders
- vultaum_1_cat_research_speed_mult, Category: Leaders
- vultaum_2_cat_research_speed_mult, Category: Leaders
- vultaum_3_cat_research_speed_mult, Category: Leaders
- vultaum_4_cat_research_speed_mult, Category: Leaders
- vultaum_5_cat_research_speed_mult, Category: Leaders
- vultaum_6_cat_research_speed_mult, Category: Leaders
- vultaum_7_cat_research_speed_mult, Category: Leaders
- vultaum_8_cat_research_speed_mult, Category: Leaders
- vultaum_9_cat_research_speed_mult, Category: Leaders
- vultaum_10_cat_research_speed_mult, Category: Leaders
- vultaum_11_cat_research_speed_mult, Category: Leaders
- yuht_1_cat_research_speed_mult, Category: Leaders
- yuht_2_cat_research_speed_mult, Category: Leaders
- yuht_3_cat_research_speed_mult, Category: Leaders
- yuht_4_cat_research_speed_mult, Category: Leaders
- yuht_5_cat_research_speed_mult, Category: Leaders
- yuht_6_cat_research_speed_mult, Category: Leaders
- yuht_7_cat_research_speed_mult, Category: Leaders
- yuht_8_cat_research_speed_mult, Category: Leaders
